"i","new.neighbors"
37004,43004
37005,44357
37006,44358
37008,37067
37010,41611
37010,43508
37011,41607
37012,40984
37012,45133
37016,44619
37017,45150
37017,45153
37018,39898
37019,44689
37020,37021
37021,40300
37022,39740
37023,44197
37024,38288
37026,37121
37027,39287
37027,43436
37028,39348
37028,42587
37029,37030
37029,43157
37030,43777
37032,41994
37033,40570
37033,44303
37036,43161
37039,37579
37039,45139
37041,39951
37041,43797
37044,39951
37045,37046
37045,45469
37046,45469
37049,40090
37050,39932
37051,41614
37051,45483
37052,37053
37052,45485
37053,40144
37054,37055
37055,45482
37057,45842
37058,43573
37059,40995
37060,40843
37061,45440
37063,37064
37064,38114
37065,39497
37065,44764
37067,41601
37068,38708
37069,44766
37070,37965
37072,37073
37072,44099
37073,44099
37076,45956
37078,37079
37078,43713
37078,45316
37080,37273
37080,37274
37080,41495
37080,43728
37080,43986
37082,42681
37082,43999
37085,41409
37085,43994
37086,37087
37086,43991
37087,43992
37088,45503
37089,41496
37090,45507
37091,38142
37091,45510
37092,44876
37092,44877
37093,37883
37093,41753
37098,41578
37098,41579
37102,41916
37105,37106
37105,40795
37105,44241
37106,44240
37107,37289
37109,44021
37110,44546
37111,40972
37113,37694
37114,44398
37116,38278
37116,45817
37117,45818
37119,38279
37119,39017
37119,39957
37120,41340
37122,37127
37122,41121
37123,41121
37123,43143
37124,44019
37124,44020
37129,44298
37129,46139
37130,46142
37130,46144
37132,43895
37132,46259
37133,46234
37134,40972
37135,43890
37136,43912
37138,46254
37138,46255
37140,43867
37141,38487
37142,40952
37142,43871
37143,40953
37144,41870
37147,37148
37147,40026
37148,37149
37148,40026
37150,37450
37150,40568
37151,44306
37152,44046
37153,40569
37154,45553
37155,38100
37155,42277
37156,39543
37158,44759
37161,38102
37162,41203
37162,45155
37163,38874
37163,42944
37164,37770
37165,40036
37165,45603
37166,45603
37170,39735
37171,38332
37171,41936
37171,42376
37172,45608
37172,45710
37174,38934
37178,39393
37179,39384
37180,37723
37180,39538
37181,39390
37183,40142
37184,39589
37184,45625
37185,38345
37186,37353
37186,45629
37187,37608
37189,39641
37192,44472
37193,43218
37194,40630
37195,37624
37195,42719
37196,41195
37197,44773
37198,38732
37198,42871
37198,45639
37201,45643
37202,39663
37203,41470
37204,45907
37209,42761
37210,40530
37210,40531
37210,42773
37211,43426
37216,37217
37216,37468
37217,45516
37219,37226
37219,42772
37220,42777
37221,43239
37222,42779
37224,42781
37225,42771
37225,42781
37226,42867
37228,41882
37228,42775
37232,43823
37233,37638
37233,42799
37233,42800
37235,42802
37236,37662
37236,40425
37237,40426
37239,42809
37239,42812
37239,43129
37240,42059
37241,42810
37245,39318
37247,42790
37250,38240
37251,43273
37254,42661
37255,40397
37261,42413
37261,43266
37263,45319
37264,45502
37265,39971
37265,39974
37266,45323
37269,39993
37269,43834
37270,46184
37272,43836
37273,37274
37273,43728
37274,43986
37275,44064
37276,43839
37276,43840
37277,42389
37279,37682
37280,41134
37281,43892
37284,37308
37285,40231
37285,46244
37286,39761
37287,45830
37288,37419
37289,37419
37289,37420
37293,38032
37296,45000
37298,37686
37299,37686
37300,37301
37301,44839
37302,41148
37302,43878
37302,44165
37303,42833
37305,42479
37306,40960
37306,44168
37306,45281
37307,38033
37307,44171
37308,44170
37311,39306
37311,42830
37313,39307
37314,37318
37314,44045
37315,37317
37316,37317
37316,40571
37317,40571
37317,44049
37318,43781
37318,44047
37318,44048
37319,44047
37320,40571
37320,43781
37320,44048
37320,44049
37321,40983
37323,37324
37323,37768
37324,44609
37325,40258
37325,40259
37325,44609
37326,39064
37326,40295
37326,44846
37329,38073
37330,38073
37334,43312
37336,43483
37338,42890
37339,46107
37339,46112
37339,46119
37342,40065
37344,43343
37344,43663
37347,41343
37347,42266
37348,39631
37351,38792
37351,39133
37352,46342
37353,39255
37354,41721
37354,41722
37355,37601
37357,41282
37358,38963
37358,45541
37359,38346
37364,39679
37366,39239
37366,39577
37366,39578
37367,38110
37367,41904
37368,42882
37368,42884
37370,45110
37370,46266
37373,40743
37373,43756
37373,44016
37374,38485
37375,44260
37375,46269
37377,39725
37380,37828
37380,43328
37381,37729
37381,43425
37383,43253
37385,39959
37386,43239
37386,43240
37387,43428
37388,37389
37388,43017
37389,41881
37389,43017
37390,41099
37392,45455
37393,37467
37394,37395
37394,43250
37396,41108
37397,40726
37397,40728
37398,41098
37398,43259
37399,37400
37400,42249
37406,43290
37408,43672
37409,39961
37411,37412
37411,40901
37413,41363
37413,42480
37415,40064
37415,43019
37415,45678
37416,43332
37418,37463
37418,42504
37423,39848
37423,42006
37426,44727
37427,39875
37427,41585
37430,46001
37431,37850
37431,42696
37432,45877
37433,42313
37434,42310
37434,45878
37435,44831
37436,42698
37436,46003
37437,44113
37443,45444
37443,45815
37444,38039
37445,45997
37447,40240
37448,37850
37448,40465
37448,40467
37449,42242
37449,43016
37451,44041
37452,42932
37454,37715
37454,40575
37454,41720
37455,38299
37455,42947
37455,42948
37456,43522
37457,42575
37458,42132
37458,42576
37459,38730
37460,42505
37461,37462
37462,37713
37463,38038
37463,38578
37463,42504
37464,42504
37464,45286
37466,37971
37467,39889
37467,45516
37468,45516
37469,37470
37471,44657
37471,45517
37472,41901
37474,45298
37480,39073
37480,44437
37481,42281
37482,42281
37483,37995
37485,45614
37486,45616
37487,42889
37487,43069
37488,42261
37489,43070
37490,39130
37491,41293
37491,41294
37491,42900
37491,45174
37493,39088
37493,44678
37493,45014
37498,40112
37500,43530
37501,37599
37501,39329
37501,40624
37502,37606
37503,37504
37504,40220
37504,44687
37505,37973
37505,44687
37506,40216
37512,45685
37514,38273
37515,45425
37518,39305
37518,42831
37519,37520
37519,40958
37519,42845
37519,43588
37520,40958
37520,40959
37521,42055
37521,42835
37522,42833
37523,42056
37523,44700
37524,37525
37525,37655
37525,42836
37526,42484
37527,44393
37530,46283
37531,39606
37533,42777
37538,41863
37540,37541
37543,41574
37545,42853
37545,42855
37546,42854
37547,42734
37547,42856
37548,37550
37548,43235
37549,37550
37549,37554
37549,40137
37549,42857
37550,37554
37551,39624
37552,42862
37553,37554
37557,42781
37558,43215
37558,44204
37563,40274
37565,43638
37567,37581
37568,43640
37568,45888
37569,37570
37570,43639
37570,43640
37572,37573
37572,42274
37573,41973
37576,45139
37577,42131
37580,42284
37580,46020
37580,46021
37581,37582
37585,41310
37586,43199
37587,41300
37587,45175
37588,45484
37591,37592
37592,45486
37592,45487
37596,39917
37597,40321
37600,40325
37601,40326
37603,40328
37604,42946
37605,39053
37605,40330
37607,37608
37607,42928
37607,45630
37608,42928
37612,42929
37614,42115
37620,37621
37622,42941
37623,37783
37624,42719
37626,38201
37626,45696
37630,40346
37631,41775
37635,37636
37635,38241
37635,40192
37639,38173
37639,40656
37641,42656
37641,45779
37643,38978
37645,39437
37645,43719
37647,40334
37648,41659
37649,40671
37649,44529
37651,39439
37652,40438
37652,40439
37652,44363
37653,41701
37653,42065
37654,40903
37656,42450
37657,40183
37659,38992
37664,42069
37665,44557
37666,37701
37666,42697
37667,38063
37667,38582
37667,46254
37668,37705
37668,45269
37669,40508
37669,45263
37670,40506
37670,46017
37670,46134
37671,46012
37673,40837
37673,45862
37674,42999
37676,45855
37677,43736
37677,43871
37678,44597
37679,38420
37680,38486
37680,42959
37681,40456
37682,42100
37682,46236
37685,42848
37685,42849
37686,45834
37687,46253
37688,39463
37688,44139
37689,40944
37689,40945
37689,42308
37690,42236
37691,38584
37691,46256
37691,46257
37692,38253
37695,41350
37695,42485
37696,37698
37697,44136
37697,44423
37698,40739
37700,38278
37702,46002
37704,43566
37704,46010
37705,40513
37705,45271
37706,45263
37706,46011
37707,40818
37707,43568
37707,46128
37708,40829
37711,45245
37711,45247
37715,41720
37717,37718
37718,42577
37719,42578
37719,45542
37720,41611
37721,42947
37722,42748
37722,44660
37722,45109
37723,39603
37727,39686
37727,40742
37727,44260
37727,46269
37728,40745
37728,43755
37730,37731
37732,38614
37734,41215
37734,41216
37735,44603
37737,46053
37738,39898
37739,41467
37739,44193
37740,46053
37741,42839
37742,42840
37743,38836
37743,44806
37744,42179
37746,44689
37747,45884
37751,39363
37752,38881
37753,40219
37753,44741
37754,40251
37755,40296
37757,44684
37762,38839
37762,38840
37762,39915
37762,39916
37763,39916
37765,40299
37767,44825
37768,38720
37769,38738
37769,44607
37770,38106
37773,43937
37773,43938
37774,37775
37774,38025
37776,39926
37777,40235
37778,43237
37780,40627
37780,41167
37780,45548
37782,40632
37784,41196
37784,41197
37785,39112
37785,44774
37786,45559
37787,45558
37788,38656
37789,39526
37789,45567
37789,46329
37792,42841
37794,37795
37794,37986
37795,42842
37796,44441
37797,46036
37798,39353
37798,44196
37804,39511
37804,43297
37810,43305
37813,43309
37815,42468
37820,42779
37821,42865
37821,46268
37822,44832
37825,37826
37828,42778
37829,40904
37831,37832
37834,43055
37834,43057
37841,43061
37845,43064
37848,43228
37849,42321
37850,42696
37852,41843
37853,42687
37856,42322
37856,44737
37858,38354
37858,39105
37860,42323
37860,46258
37861,37862
37861,42704
37861,44827
37862,40483
37863,42624
37864,37867
37865,37866
37865,41769
37865,41770
37865,45188
37867,41769
37867,45188
37869,38148
37869,45192
37871,45192
37872,44100
37872,45194
37874,37875
37875,45489
37880,38140
37880,44879
37882,38229
37882,38980
37885,37887
37888,40889
37888,43706
37888,43707
37889,37890
37889,37891
37889,39778
37889,43706
37890,39778
37892,42011
37892,43709
37894,43710
37894,45317
37895,39984
37896,43713
37896,45316
37897,43717
37897,44097
37898,39437
37899,43831
37901,43722
37903,43723
37904,37905
37905,41492
37905,43104
37907,41494
37908,42677
37911,44003
37915,44005
37918,41751
37920,39016
37922,37923
37922,38938
37922,41912
37922,41913
37923,37924
37924,37926
37924,41913
37928,40663
37928,40665
37928,41999
37929,43101
37930,37931
37931,44233
37933,37934
37933,38914
37933,39406
37934,38913
37936,40343
37937,45414
37938,38530
37938,41465
37938,44291
37939,44341
37940,44530
37942,40339
37943,44342
37944,44530
37945,44515
37947,45947
37949,45951
37950,43008
37954,38405
37954,42649
37954,43116
37954,43118
37955,44567
37956,41091
37957,40791
37957,43582
37957,44569
37958,39047
37959,37960
37959,44052
37961,43167
37962,43169
37962,43173
37963,46024
37964,38969
37964,38970
37964,43174
37965,43175
37968,41949
37969,40800
37970,42498
37974,38027
37975,40212
37977,38038
37978,44708
37978,46280
37981,38870
37981,42939
37982,45293
37983,40851
37983,45133
37985,38838
37985,44808
37986,42842
37987,39741
37988,40249
37989,38334
37989,40618
37989,41019
37989,41345
37989,41847
37990,39906
37990,41017
37990,44974
37991,38335
37991,41251
37993,37994
37994,38800
37995,40298
37996,39083
37997,39726
37998,42229
38000,38001
38001,38667
38002,40163
38003,39730
38004,40072
38007,38008
38007,38009
38007,46279
38008,46278
38010,39731
38012,38015
38013,39742
38013,46036
38014,40193
38017,39744
38019,41001
38021,40198
38022,38023
38022,42142
38024,45019
38025,40210
38028,39720
38028,39863
38029,45815
38030,40643
38031,38032
38033,39769
38035,40234
38038,39887
38040,40244
38041,39460
38042,42843
38044,38045
38047,42525
38048,38049
38049,42525
38051,38999
38053,39819
38056,38518
38056,45359
38058,40464
38059,38060
38059,40461
38059,40464
38061,39603
38062,38582
38063,38581
38064,42509
38066,43656
38066,43657
38067,44399
38069,44396
38069,44747
38070,38071
38070,44396
38070,44421
38072,38702
38072,44768
38077,44754
38078,38755
38078,39683
38079,44758
38085,41617
38086,38087
38089,38093
38099,41630
38104,39542
38106,40040
38107,38621
38108,40253
38109,38833
38111,40133
38112,44610
38114,44764
38115,42754
38116,43349
38116,43350
38117,46164
38119,38638
38119,43356
38120,43358
38121,39331
38122,39616
38124,39615
38125,39331
38125,43473
38128,38605
38129,38130
38129,42130
38131,45868
38132,41604
38133,43615
38135,40037
38135,43068
38136,40055
38138,43071
38139,43075
38141,39972
38142,39975
38143,45498
38144,41781
38148,38149
38148,45773
38150,41782
38150,43445
38154,43853
38156,43043
38157,44653
38159,42329
38160,41664
38161,42326
38162,44312
38163,40585
38163,44362
38164,40679
38164,42965
38166,42673
38167,39433
38168,38170
38168,44223
38169,38170
38169,45780
38170,40660
38170,45780
38171,44225
38172,44229
38174,41647
38175,38176
38176,38228
38176,42380
38177,38178
38178,38227
38179,41646
38180,41650
38182,38226
38183,41773
38185,40351
38187,38284
38189,40359
38192,38193
38192,44416
38194,43557
38195,45765
38198,38199
38199,43386
38200,43384
38201,41524
38206,40925
38207,43000
38208,44559
38210,42340
38210,43113
38211,43012
38212,38213
38212,41813
38215,38576
38217,42039
38217,42040
38218,38219
38219,44521
38221,45218
38222,44117
38222,45217
38222,45220
38223,39417
38223,43122
38224,41654
38225,41776
38228,42380
38229,41778
38229,44880
38230,38981
38232,41781
38236,38237
38236,41784
38238,39802
38240,39803
38243,38244
38243,44338
38243,44339
38244,44339
38246,40938
38247,40940
38248,40593
38249,43536
38249,43539
38249,44563
38250,43537
38252,45223
38253,38301
38255,43575
38255,43577
38257,43576
38261,39287
38261,42356
38262,40449
38264,41143
38264,44936
38264,44937
38265,41150
38266,38365
38270,42486
38272,42826
38272,44696
38272,45425
38273,42826
38274,39309
38274,42844
38275,39747
38276,41845
38277,40008
38277,42111
38277,44148
38279,39017
38279,44409
38281,39019
38281,44143
38281,44830
38285,44589
38285,45360
38288,44301
38289,42646
38290,45703
38292,39052
38292,39473
38292,39474
38292,46105
38293,38294
38293,39245
38295,39486
38296,39882
38299,42115
38302,40993
38305,39471
38305,40785
38308,45297
38310,45292
38311,45429
38311,46275
38314,46277
38315,39738
38317,41179
38317,44977
38318,42257
38320,42257
38321,38334
38321,43463
38322,38931
38325,40277
38326,40302
38327,40302
38327,40303
38329,44619
38334,43462
38334,43463
38336,38337
38336,38780
38336,45930
38337,41847
38337,45930
38340,41272
38340,41346
38340,43623
38342,43629
38342,44642
38343,39572
38343,45627
38345,41055
38351,39518
38351,40855
38351,40856
38352,44821
38353,42394
38354,39536
38354,40127
38355,45907
38359,42451
38359,45055
38360,42302
38362,44418
38363,44418
38364,44392
38365,38366
38367,38368
38370,43586
38371,43586
38371,44166
38372,43589
38373,41348
38373,43593
38376,38377
38378,38379
38380,43598
38381,40413
38382,41397
38385,38386
38388,41386
38389,38390
38389,45218
38390,45217
38392,41386
38393,43834
38393,44009
38394,38396
38394,44217
38396,44218
38400,39786
38407,39404
38408,39408
38409,43099
38412,39402
38412,41641
38414,45772
38417,40348
38420,40454
38422,38423
38422,39827
38423,39826
38425,38463
38425,40939
38425,43544
38426,43547
38427,42569
38428,43553
38429,43557
38429,45692
38433,38434
38433,42331
38436,43858
38436,45984
38437,42335
38437,42339
38438,42334
38438,42446
38440,42337
38441,44360
38442,38443
38443,45096
38445,45738
38446,38447
38446,39325
38448,46216
38449,41993
38449,45094
38451,39818
38452,38915
38453,38915
38454,44911
38455,39410
38455,39411
38458,45314
38460,38461
38462,40559
38464,38468
38464,45240
38465,44883
38467,44885
38467,44886
38469,38470
38470,42046
38470,42048
38471,44890
38472,45583
38473,38474
38473,41801
38475,38941
38476,38477
38476,45586
38477,38478
38478,45587
38480,43133
38486,42959
38489,44477
38489,45058
38490,44477
38490,45059
38491,40545
38494,44494
38494,44495
38496,41532
38496,42029
38497,41532
38498,39812
38498,41531
38502,41680
38502,42439
38503,40815
38504,41679
38505,41156
38505,41561
38505,41683
38506,41686
38507,38683
38507,46215
38508,42529
38509,38512
38511,42534
38511,44555
38512,42533
38514,44380
38515,38693
38515,41681
38515,41809
38515,44380
38516,43454
38517,39445
38517,39446
38518,43559
38521,39868
38521,42088
38522,44366
38522,46209
38527,38894
38527,44295
38527,46167
38530,38533
38534,39395
38534,40335
38534,40336
38535,38538
38535,39395
38535,39398
38536,39395
38537,44515
38538,39395
38538,39398
38539,39399
38543,45205
38543,45206
38544,42639
38545,38971
38547,46177
38549,44387
38550,41513
38551,41791
38551,41792
38552,38553
38552,45762
38552,46194
38554,41081
38556,38557
38556,42645
38557,41672
38557,42645
38557,44369
38557,44370
38558,46260
38560,44318
38562,38563
38562,42650
38564,38995
38568,45791
38569,40714
38569,44289
38570,41420
38571,42165
38572,40702
38573,38999
38573,40703
38574,41427
38574,41677
38576,41812
38579,46008
38584,39030
38584,42702
38585,43148
38586,38587
38586,45386
38587,42706
38588,38589
38589,41110
38590,42484
38591,39305
38591,39307
38592,39264
38592,39265
38592,40013
38592,40985
38592,41937
38592,46020
38594,38595
38597,41579
38598,41887
38598,41888
38599,41956
38600,44960
38603,40274
38606,40978
38606,45450
38607,38608
38608,39058
38608,45652
38610,42281
38611,39543
38611,44442
38612,38613
38613,41205
38616,45932
38617,45931
38618,43803
38619,43313
38623,42144
38623,42920
38626,41341
38627,39911
38628,40286
38629,38761
38629,45162
38630,38761
38631,39206
38631,42921
38633,39567
38634,41619
38634,41631
38634,42599
38636,41176
38636,42147
38637,40617
38638,43357
38644,43958
38646,39377
38646,41473
38648,44203
38649,38829
